customer_key,customerid,companyname,country,city,region,source,company_norm
96,REGGC,Reggiani Caseifici,Italy,Reggio Emilia,,sql,reggiani caseifici
97,RICAR,Ricardo Adocicados,Brazil,Rio de Janeiro,RJ,sql,ricardo adocicados
98,RICSU,Richter Supermarkt,Switzerland,Gen?ve,,sql,richter supermarkt
99,ROMEY,Romero y tomillo,Spain,Madrid,,sql,romero y tomillo
100,SANTG,Sant? Gourmet,Norway,Stavern,,sql,sant? gourmet
101,SAVEA,Save-a-lot Markets,USA,Boise,ID,sql,save-a-lot markets
102,SEVES,Seven Seas Imports,UK,London,,sql,seven seas imports
103,SIMOB,Simons bistro,Denmark,Kobenhavn,,sql,simons bistro
104,SPECD,Sp?cialit?s du monde,France,Paris,,sql,sp?cialit?s du monde
105,SPLIR,Split Rail Beer & Ale,USA,Lander,WY,sql,split rail beer & ale
106,SUPRD,Supr?mes d?lices,Belgium,Charleroi,,sql,supr?mes d?lices
107,THEBI,The Big Cheese,USA,Portland,OR,sql,the big cheese
108,THECR,The Cracker Box,USA,Butte,MT,sql,the cracker box
109,TOMSP,Toms Spezialit?ten,Germany,M?nster,,sql,toms spezialit?ten
110,TORTU,Tortuga Restaurante,Mexico,M?xico D.F.,,sql,tortuga restaurante
111,TRADH,Tradi??o Hipermercados,Brazil,Sao Paulo,SP,sql,tradi??o hipermercados
112,TRAIH,Trail's Head Gourmet Provisioners,USA,Kirkland,WA,sql,trail's head gourmet provisioners
113,VAFFE,Vaffeljernet,Denmark,?rhus,,sql,vaffeljernet
114,VICTE,Victuailles en stock,France,Lyon,,sql,victuailles en stock
115,VINET,Vins et alcools Chevalier,France,Reims,,sql,vins et alcools chevalier
116,WARTH,Wartian Herkku,Finland,Oulu,,sql,wartian herkku
117,WELLI,Wellington Importadora,Brazil,Resende,SP,sql,wellington importadora
118,WHITC,White Clover Markets,USA,Seattle,WA,sql,white clover markets
119,WILMK,Wilman Kala,Finland,Helsinki,,sql,wilman kala
120,WOLZA,Wolski  Zajazd,Poland,Warszawa,,sql,wolski zajazd
